[0.007s] Invoking command in '/home/naman72060/ros2_wsn/build/auto_explo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naman72060/ros2_wsn/build/auto_explo -- -j12 -l12
[0.036s] Invoked command in '/home/naman72060/ros2_wsn/build/auto_explo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naman72060/ros2_wsn/build/auto_explo -- -j12 -l12
[0.041s] Invoking command in '/home/naman72060/ros2_wsn/build/auto_explo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naman72060/ros2_wsn/build/auto_explo
[0.046s] -- Install configuration: ""
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/frontier_search.h
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/frontier_search.h:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/launch/explore.launch.py
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/launch/explore.launch.py:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/package.xml
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/package.xml:Zone.Identifier
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/costmap_client.cpp
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/costmap_client.cpp:Zone.Identifier
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/explore.cpp
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/explore.cpp:Zone.Identifier
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/frontier_search.cpp
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/src/frontier_search.cpp:Zone.Identifier
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/test/test_explore.cpp
[0.054s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/test/test_explore.cpp:Zone.Identifier
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/package_run_dependencies/auto_explo
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/parent_prefix_path/auto_explo
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/ament_prefix_path.sh
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/ament_prefix_path.dsv
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/path.sh
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/path.dsv
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.bash
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.sh
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.zsh
[0.055s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.dsv
[0.055s] -- Symlinking: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/package.dsv
[0.061s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/packages/auto_explo
[0.061s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/cmake/auto_exploConfig.cmake
[0.061s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/cmake/auto_exploConfig-version.cmake
[0.061s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/package.xml
[0.063s] Invoked command in '/home/naman72060/ros2_wsn/build/auto_explo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naman72060/ros2_wsn/build/auto_explo
